split,year,state,district,district_id,election_type,midterm,dem_candidate,rep_candidate,dem_votes,rep_votes,total_votes,dem_share,margin_pct,abs_margin_pct,margin_band,dem_won,is_flip,is_open_seat,incumbent_party,winner_party,incumbent_president_party,generic_ballot_margin,natl_dem_house_share,cook_pvi_approx,redistricting_cycle,competitiveness,turnout_pct,est_vap,pct_hard_dem,pct_soft_dem,pct_swing,pct_soft_rep,pct_hard_rep,pct_low_prop_dem,median_hh_income,pct_bachelors_plus,pct_white,pct_urban,pop_density_sqmi,est_doors_per_hour,est_contact_rate
train,2008,VA,5,VA-05,general,0,Perriello,Goode,158810,158083,322086,0.4929,-0.01419999999999999,0.01419999999999999,1-2%,0,0,0,REP,REP,REP,10.7,0.556,-6.3,2002,0.858,0.586,550000,0.236,0.1087,0.1603,0.1021,0.3194,0.0735,48167,0.412,0.858,0.763,252,25,0.22
train,2010,IL,8,IL-08,general,1,Bean,Walsh,95518,98683,198453,0.4812,-0.03759999999999997,0.03759999999999997,2-5%,0,1,0,DEM,REP,DEM,-6.8,0.447,3.4,2002,0.624,0.361,550000,0.3626,0.0607,0.1,0.1243,0.2869,0.0654,75044,0.302,0.694,0.784,314,25,0.22
train,2010,NC,2,NC-02,general,1,Etheridge,Ellmers,106783,109788,220427,0.4844,-0.031200000000000006,0.031200000000000006,2-5%,0,1,0,DEM,REP,DEM,-6.8,0.447,3.7,2002,0.688,0.401,550000,0.2614,0.1225,0.1371,0.1143,0.3026,0.0622,82334,0.268,0.802,0.826,21,25,0.22
train,2010,NY,25,NY-25,general,1,Maffei,Buerkle,110358,113937,229041,0.4818,-0.03639999999999999,0.03639999999999999,2-5%,0,1,0,DEM,REP,DEM,-6.8,0.447,3.5,2002,0.636,0.416,550000,0.2906,0.1176,0.0851,0.1185,0.3279,0.0602,68201,0.425,0.704,0.68,181,20,0.28
train,2010,VA,5,VA-05,general,1,Perriello,Hurt,120811,128458,253879,0.4758,-0.0484,0.0484,2-5%,0,1,0,DEM,REP,DEM,-6.8,0.447,2.9,2002,0.516,0.462,550000,0.2381,0.1373,0.1229,0.1539,0.258,0.0897,90151,0.25,0.704,0.517,107,20,0.28
train,2012,AZ,2,AZ-02,general,0,Barber,McSally,147767,146918,299360,0.4936,-0.012800000000000034,0.012800000000000034,1-2%,0,1,0,DEM,REP,DEM,1.2,0.509,-1.5,2012,0.872,0.544,550000,0.3284,0.0898,0.1242,0.1242,0.2558,0.0775,50393,0.179,0.841,0.579,73,20,0.28
train,2012,CA,7,CA-07,general,0,Bera,Lungren,163538,162539,330846,0.4941,-0.011800000000000033,0.011800000000000033,1-2%,0,0,0,REP,REP,DEM,1.2,0.509,-1.5,2012,0.882,0.602,550000,0.266,0.1231,0.1066,0.104,0.3267,0.0737,43330,0.164,0.623,0.791,174,25,0.22
train,2012,FL,18,FL-18,general,0,Murphy,West,166257,164655,334882,0.4964,-0.007199999999999984,0.007199999999999984,<1%,0,0,0,REP,REP,DEM,1.2,0.509,-1.3,2012,0.928,0.609,550000,0.2329,0.0585,0.2147,0.0917,0.3226,0.0796,35319,0.381,0.714,0.387,2115,15,0.35
train,2012,IL,13,IL-13,general,0,Gill,Davis,163902,187722,357000,0.4592,-0.0816,0.0816,5-10%,0,0,1,OPEN,REP,DEM,1.2,0.509,-5.0,2012,0.184,0.649,550000,0.3469,0.1267,0.0537,0.1182,0.2739,0.0806,84440,0.192,0.631,0.624,527,20,0.28
train,2012,MN,8,MN-08,general,0,Nolan,Cravaack,175720,168721,349890,0.5023,0.0045999999999999375,0.0045999999999999375,<1%,1,1,0,REP,DEM,DEM,1.2,0.509,-0.7,2012,0.954,0.636,550000,0.234,0.1472,0.1303,0.0851,0.3484,0.055,71815,0.495,0.635,0.471,123,20,0.28
train,2012,NC,7,NC-07,general,0,McIntyre,Rouzer,179882,172756,357830,0.5027,0.005400000000000071,0.005400000000000071,<1%,1,0,0,DEM,DEM,DEM,1.2,0.509,-0.6,2012,0.946,0.651,550000,0.3186,0.0791,0.0621,0.1164,0.3469,0.0768,61166,0.12,0.654,0.556,486,20,0.28
train,2012,UT,4,UT-04,general,0,Matheson,Love,164636,153700,323766,0.5085,0.016999999999999904,0.016999999999999904,1-2%,1,0,0,DEM,DEM,DEM,1.2,0.509,-0.1,2012,0.83,0.589,550000,0.2558,0.0804,0.0979,0.1143,0.3595,0.0921,66199,0.49,0.733,0.806,1311,25,0.22
train,2014,AZ,2,AZ-02,general,1,Barber,McSally,109714,112443,226096,0.4853,-0.02939999999999998,0.02939999999999998,2-5%,0,1,0,DEM,REP,DEM,-5.7,0.454,3.1,2012,0.706,0.411,550000,0.3583,0.0898,0.143,0.0654,0.265,0.0785,45117,0.341,0.628,0.588,742,20,0.28
train,2014,CA,7,CA-07,general,1,Bera,Ose,97207,94424,196110,0.4956,-0.00880000000000003,0.00880000000000003,<1%,0,1,0,DEM,REP,DEM,-5.7,0.454,4.2,2012,0.912,0.357,550000,0.2591,0.0737,0.1066,0.1412,0.3674,0.052,98686,0.31,0.888,0.559,262,20,0.28
train,2014,IA,1,IA-01,general,1,Murphy,Blum,102532,114760,221744,0.4624,-0.07520000000000004,0.07520000000000004,5-10%,0,1,0,DEM,REP,DEM,-5.7,0.454,0.8,2012,0.248,0.403,550000,0.2565,0.0574,0.0833,0.0758,0.4383,0.0887,63938,0.266,0.566,0.278,112,15,0.35
train,2014,ME,2,ME-02,general,1,Cain,Poliquin,118568,133320,258252,0.4591,-0.08179999999999998,0.08179999999999998,5-10%,0,0,1,OPEN,REP,DEM,-5.7,0.454,0.5,2012,0.182,0.47,550000,0.354,0.1034,0.0923,0.0649,0.289,0.0963,63640,0.36,0.672,0.699,565,20,0.28
train,2014,NY,21,NY-21,general,1,Woolf,Stefanik,101806,110060,216768,0.4696,-0.060799999999999965,0.060799999999999965,5-10%,0,0,1,OPEN,REP,DEM,-5.7,0.454,1.6,2012,0.392,0.394,550000,0.2312,0.0692,0.1497,0.1375,0.3646,0.0479,72886,0.316,0.634,0.679,392,20,0.28
train,2016,CA,49,CA-49,general,0,Applegate,Issa,138341,139891,283785,0.4874,-0.0252,0.0252,2-5%,0,0,0,REP,REP,DEM,-1.1,0.49,-0.3,2012,0.748,0.516,550000,0.292,0.1063,0.0849,0.1157,0.3162,0.0849,69215,0.43,0.917,0.98,716,25,0.22
train,2016,FL,7,FL-07,general,0,Murphy,Mica,170834,164626,340828,0.5013,0.0025999999999999357,0.0025999999999999357,<1%,1,1,0,REP,DEM,DEM,-1.1,0.49,1.1,2012,0.974,0.62,550000,0.1914,0.0757,0.1356,0.1251,0.4017,0.0705,65358,0.331,0.729,0.488,524,20,0.28
train,2016,MN,2,MN-02,general,0,Craig,Lewis,177748,186893,371183,0.4788,-0.04239999999999999,0.04239999999999999,2-5%,0,0,0,REP,REP,DEM,-1.1,0.49,-1.1,2012,0.576,0.675,550000,0.234,0.1553,0.1298,0.1266,0.2574,0.0968,50142,0.335,0.855,0.594,862,20,0.28
train,2016,NH,1,NH-01,general,0,Shea-Porter,Guinta,162080,157390,326316,0.4966,-0.006800000000000028,0.006800000000000028,<1%,0,0,0,REP,REP,DEM,-1.1,0.49,0.7,2012,0.932,0.593,550000,0.3155,0.0779,0.095,0.1011,0.3448,0.0657,69072,0.284,0.477,0.6,128,20,0.28
train,2016,NE,2,NE-02,general,0,Ashford,Bacon,131411,138791,276004,0.4761,-0.047799999999999954,0.047799999999999954,2-5%,0,1,0,DEM,REP,DEM,-1.1,0.49,-1.4,2012,0.522,0.502,550000,0.3069,0.0803,0.1838,0.0651,0.3247,0.0393,90230,0.314,0.74,0.865,1189,25,0.22
train,2016,NY,22,NY-22,general,0,Myers,Tenney,124241,136035,265506,0.4678,-0.06440000000000001,0.06440000000000001,5-10%,0,0,1,OPEN,REP,DEM,-1.1,0.49,-2.2,2012,0.356,0.483,550000,0.3362,0.1345,0.1573,0.1106,0.2104,0.051,82181,0.351,0.833,0.531,310,20,0.28
train,2016,VA,10,VA-10,general,0,Bennett,Comstock,157935,169698,334485,0.4722,-0.05559999999999998,0.05559999999999998,5-10%,0,0,0,REP,REP,DEM,-1.1,0.49,-1.8,2012,0.444,0.608,550000,0.3681,0.0791,0.0628,0.1005,0.2877,0.1018,85897,0.149,0.712,0.606,2952,20,0.28
train,2018,CA,21,CA-21,general,1,Cox,Valadao,55762,55609,115138,0.4843,-0.031399999999999983,0.031399999999999983,2-5%,0,0,0,REP,REP,REP,8.6,0.543,-5.9,2012,0.686,0.209,550000,0.3106,0.1178,0.1399,0.1421,0.196,0.0936,54331,0.185,0.86,0.672,107,20,0.28
train,2018,CA,39,CA-39,general,1,Cisneros,Kim,107980,105468,217847,0.4958,-0.008399999999999963,0.008399999999999963,<1%,0,0,1,OPEN,REP,REP,8.6,0.543,-4.7,2012,0.916,0.396,550000,0.2381,0.1569,0.1061,0.1084,0.3205,0.07,47155,0.394,0.622,0.587,1964,20,0.28
train,2018,GA,6,GA-06,general,1,McBath,Handel,157522,154300,315808,0.4989,-0.0021999999999999797,0.0021999999999999797,<1%,0,0,0,REP,REP,REP,8.6,0.543,-4.4,2012,0.978,0.574,550000,0.2639,0.0534,0.1581,0.077,0.3522,0.0955,60113,0.337,0.911,0.461,310,20,0.28
train,2018,IA,1,IA-01,general,1,Finkenauer,Blum,170338,152638,328290,0.5189,0.037800000000000056,0.037800000000000056,2-5%,1,1,0,REP,DEM,REP,8.6,0.543,-2.4,2012,0.622,0.597,550000,0.2739,0.1067,0.0886,0.0906,0.3927,0.0473,62835,0.302,0.95,0.589,111,20,0.28
train,2018,IA,3,IA-03,general,1,Axne,Young,166921,164955,336834,0.4956,-0.00880000000000003,0.00880000000000003,<1%,0,0,0,REP,REP,REP,8.6,0.543,-4.7,2012,0.912,0.612,550000,0.3358,0.0999,0.1064,0.1036,0.2812,0.0731,78412,0.322,0.646,0.765,136,25,0.22
train,2018,IL,6,IL-06,general,1,Casten,Roskam,173593,148900,327068,0.531,0.062000000000000055,0.062000000000000055,5-10%,1,1,0,REP,DEM,REP,8.6,0.543,-1.2,2012,0.38,0.595,550000,0.2864,0.1097,0.1249,0.074,0.355,0.05,36613,0.355,0.633,0.345,166,15,0.35
train,2018,IL,14,IL-14,general,1,Underwood,Hultgren,152720,139203,297019,0.5142,0.02839999999999998,0.02839999999999998,2-5%,1,1,0,REP,DEM,REP,8.6,0.543,-2.9,2012,0.716,0.54,550000,0.2516,0.0817,0.201,0.0973,0.2815,0.0869,84943,0.266,0.918,0.577,407,20,0.28
train,2018,KS,3,KS-03,general,1,Davids,Yoder,174520,148226,326813,0.534,0.06800000000000006,0.06800000000000006,5-10%,1,1,0,REP,DEM,REP,8.6,0.543,-0.9,2012,0.32,0.594,550000,0.3811,0.0717,0.086,0.1278,0.2366,0.0968,59629,0.242,0.937,0.41,458,20,0.28
train,2018,ME,2,ME-02,general,1,Golden,Poliquin,139231,134061,279723,0.4977,-0.0046000000000000485,0.0046000000000000485,<1%,0,0,0,REP,REP,REP,8.6,0.543,-4.5,2012,0.954,0.509,550000,0.2865,0.12,0.1107,0.1107,0.3071,0.0651,55596,0.34,0.622,0.789,122,25,0.22
train,2018,MN,1,MN-01,general,1,Feehan,Hagedorn,143636,145010,294052,0.4886,-0.022800000000000042,0.022800000000000042,2-5%,0,0,1,OPEN,REP,REP,8.6,0.543,-5.4,2012,0.772,0.535,550000,0.2729,0.1149,0.1064,0.0896,0.3404,0.0759,46818,0.222,0.637,0.245,237,15,0.35
train,2018,NJ,2,NJ-02,general,1,Van Drew,Grossman,138854,119384,263432,0.5272,0.054400000000000004,0.054400000000000004,5-10%,1,0,1,OPEN,DEM,REP,8.6,0.543,-1.6,2012,0.456,0.479,550000,0.3294,0.1056,0.0919,0.0841,0.2913,0.0978,37177,0.361,0.658,0.438,3199,20,0.28
train,2018,NJ,7,NJ-07,general,1,Malinowski,Lance,155572,143802,303797,0.5122,0.024399999999999977,0.024399999999999977,2-5%,1,1,0,REP,DEM,REP,8.6,0.543,-3.1,2012,0.756,0.552,550000,0.357,0.1085,0.1884,0.1055,0.1736,0.0671,74347,0.15,0.498,0.625,1945,20,0.28
train,2018,NM,2,NM-02,general,1,Torres Small,Herrell,101616,99645,206095,0.4929,-0.01419999999999999,0.01419999999999999,1-2%,0,0,1,OPEN,REP,REP,8.6,0.543,-5.0,2012,0.858,0.375,550000,0.3487,0.0784,0.1332,0.0558,0.2889,0.095,63099,0.423,0.562,0.863,413,25,0.22
train,2018,NY,11,NY-11,general,1,Rose,Donovan,84906,72688,162126,0.5237,0.04740000000000011,0.04740000000000011,2-5%,1,1,0,REP,DEM,REP,8.6,0.543,-1.9,2012,0.526,0.295,550000,0.3272,0.1401,0.0916,0.0759,0.2906,0.0746,42650,0.367,0.549,0.537,256,20,0.28
train,2018,NY,22,NY-22,general,1,Brindisi,Tenney,119820,117821,242178,0.4946,-0.010800000000000032,0.010800000000000032,1-2%,0,0,0,REP,REP,REP,8.6,0.543,-4.8,2012,0.892,0.44,550000,0.2661,0.1032,0.1487,0.0739,0.322,0.0862,42573,0.346,0.585,0.439,282,20,0.28
train,2018,OK,5,OK-05,general,1,Horn,Russell,134128,127239,267010,0.5024,0.0047999999999999154,0.0047999999999999154,<1%,1,1,0,REP,DEM,REP,8.6,0.543,-4.1,2012,0.952,0.485,550000,0.2834,0.07,0.1816,0.0833,0.2852,0.0965,56963,0.418,0.695,0.926,510,25,0.22
train,2018,PA,1,PA-01,general,1,Fitzpatrick,Wallace,175820,179985,360828,0.4872,-0.025599999999999956,0.025599999999999956,2-5%,0,0,1,OPEN,REP,REP,8.6,0.543,-5.6,2018,0.744,0.656,550000,0.3387,0.1472,0.1519,0.1028,0.2302,0.0292,87035,0.487,0.735,0.26,71,15,0.35
train,2018,SC,1,SC-01,general,1,Cunningham,Arrington,131929,128810,265259,0.4971,-0.005800000000000027,0.005800000000000027,<1%,0,0,1,OPEN,REP,REP,8.6,0.543,-4.6,2012,0.942,0.482,550000,0.2942,0.1238,0.0641,0.1564,0.2921,0.0695,58106,0.421,0.933,0.11,179,15,0.35
train,2018,TX,32,TX-32,general,1,Allred,Sessions,136866,121215,262735,0.521,0.04200000000000004,0.04200000000000004,2-5%,1,1,0,REP,DEM,REP,8.6,0.543,-2.2,2012,0.58,0.478,550000,0.3183,0.0705,0.1112,0.1388,0.2599,0.1013,39452,0.136,0.55,0.638,33,20,0.28
train,2018,UT,4,UT-04,general,1,McAdams,Love,135069,134188,274321,0.4924,-0.015199999999999991,0.015199999999999991,1-2%,0,0,0,REP,REP,REP,8.6,0.543,-5.1,2012,0.848,0.499,550000,0.2359,0.121,0.1724,0.0958,0.2984,0.0766,58313,0.192,0.848,0.45,395,20,0.28
train,2018,VA,2,VA-02,general,1,Luria,Taylor,138471,128242,271316,0.5103,0.02059999999999995,0.02059999999999995,2-5%,1,1,0,REP,DEM,REP,8.6,0.543,-3.3,2012,0.794,0.493,550000,0.2441,0.076,0.0985,0.106,0.3822,0.0931,57909,0.258,0.668,0.346,531,15,0.35
train,2018,VA,7,VA-07,general,1,Spanberger,Brat,175997,172472,353155,0.4985,-0.0030000000000000027,0.0030000000000000027,<1%,0,0,0,REP,REP,REP,8.6,0.543,-4.5,2012,0.97,0.642,550000,0.3525,0.1253,0.1394,0.0707,0.2434,0.0687,30000,0.323,0.693,0.692,137,20,0.28
train,2018,WI,3,WI-03,general,1,Kind,Van Orden,191203,139263,333971,0.5725,0.14500000000000002,0.14500000000000002,>10%,1,0,0,DEM,DEM,REP,8.6,0.543,2.9,2012,0.0,0.607,550000,0.3234,0.1146,0.1282,0.084,0.2801,0.0696,61185,0.372,0.801,0.599,1617,20,0.28
train,2020,CA,21,CA-21,general,0,Cox,Valadao,63575,66889,134068,0.4743,-0.0514,0.0514,5-10%,0,1,0,DEM,REP,REP,3.1,0.509,-3.5,2012,0.486,0.244,550000,0.3326,0.0843,0.0933,0.1022,0.3011,0.0865,58535,0.247,0.532,0.437,56,20,0.28
train,2020,CA,25,CA-25,general,0,Smith,Garcia,153839,157727,316277,0.4866,-0.026800000000000046,0.026800000000000046,2-5%,0,0,0,REP,REP,REP,3.1,0.509,-2.2,2012,0.732,0.575,550000,0.3358,0.1203,0.1101,0.1026,0.2351,0.0961,72443,0.339,0.757,0.294,42,15,0.35
train,2020,IA,2,IA-02,general,0,Hart,Miller-Meeks,196964,196970,399277,0.49999,-2.0000000000020002e-05,2.0000000000020002e-05,<1%,0,0,1,OPEN,REP,REP,3.1,0.509,-0.9,2012,1.0,0.726,550000,0.3433,0.1194,0.0533,0.08,0.3134,0.0906,89734,0.244,0.725,0.724,320,25,0.22
train,2020,NY,22,NY-22,general,0,Brindisi,Tenney,155889,156098,316574,0.4924,-0.015199999999999991,0.015199999999999991,1-2%,0,1,0,DEM,REP,REP,3.1,0.509,-1.7,2012,0.848,0.576,550000,0.2881,0.138,0.0872,0.128,0.2627,0.096,78898,0.259,0.774,0.68,859,20,0.28
train,2020,NJ,7,NJ-07,general,0,Malinowski,Kean,199891,196345,401037,0.4985,-0.0030000000000000027,0.0030000000000000027,<1%,0,1,0,DEM,REP,REP,3.1,0.509,-1.1,2012,0.97,0.729,550000,0.2998,0.1462,0.1024,0.1359,0.2486,0.067,57966,0.179,0.743,0.53,1845,20,0.28
train,2020,NM,2,NM-02,general,0,Torres Small,Herrell,134773,151691,291102,0.4629,-0.07420000000000004,0.07420000000000004,5-10%,0,1,0,DEM,REP,REP,3.1,0.509,-4.6,2012,0.258,0.529,550000,0.4126,0.0979,0.0737,0.1021,0.24,0.0737,45402,0.228,0.95,0.919,141,25,0.22
train,2020,SC,1,SC-01,general,0,Cunningham,Mace,202713,210671,418710,0.4842,-0.03159999999999996,0.03159999999999996,2-5%,0,1,0,DEM,REP,REP,3.1,0.509,-2.5,2012,0.684,0.761,550000,0.2567,0.0663,0.1593,0.0965,0.36,0.0612,100600,0.185,0.604,0.336,892,15,0.35
train,2020,UT,4,UT-04,general,0,Owens,Owens,169547,192587,367614,0.4611,-0.07779999999999998,0.07779999999999998,5-10%,0,1,0,DEM,REP,REP,3.1,0.509,-4.8,2012,0.222,0.668,550000,0.3785,0.0701,0.0605,0.1162,0.2901,0.0845,62888,0.222,0.62,0.245,233,15,0.35
test,2022,CO,3,CO-03,general,1,Frisch,Boebert,163832,164216,332483,0.4929,-0.01419999999999999,0.01419999999999999,1-2%,0,0,0,REP,REP,DEM,-2.8,0.473,2.0,2022,0.858,0.605,550000,0.2011,0.1019,0.1367,0.118,0.3458,0.0965,62208,0.425,0.607,0.412,198,20,0.28
train,2022,CO,8,CO-08,general,1,Caraveo,Kirkmeyer,119685,118633,243208,0.4918,-0.01639999999999997,0.01639999999999997,1-2%,0,0,1,OPEN,REP,DEM,-2.8,0.473,1.9,2022,0.836,0.442,550000,0.3237,0.0909,0.116,0.0993,0.2904,0.0798,61638,0.225,0.617,0.541,706,20,0.28
train,2022,MI,10,MI-10,general,1,Marlinga,James,160253,161844,326587,0.4908,-0.018399999999999972,0.018399999999999972,1-2%,0,0,1,OPEN,REP,DEM,-2.8,0.473,1.8,2022,0.816,0.594,550000,0.2753,0.0993,0.1606,0.0903,0.2644,0.1101,64971,0.583,0.604,0.599,535,20,0.28
train,2022,NM,2,NM-02,general,1,Vasquez,Herrell,98021,91527,193840,0.5055,0.010999999999999899,0.010999999999999899,1-2%,1,1,0,REP,DEM,DEM,-2.8,0.473,3.2,2022,0.89,0.352,550000,0.3,0.1149,0.067,0.1096,0.3053,0.1032,59834,0.369,0.878,0.502,36,20,0.28
train,2022,NY,17,NY-17,general,1,Lawler,Maloney,145948,134079,284614,0.5129,0.025800000000000045,0.025800000000000045,2-5%,1,0,0,DEM,DEM,DEM,-2.8,0.473,4.0,2022,0.742,0.517,550000,0.282,0.1152,0.1539,0.071,0.3106,0.0673,53395,0.338,0.913,0.62,1439,20,0.28
train,2022,NY,22,NY-22,general,1,Patel,Williams,126775,131087,262378,0.4831,-0.03380000000000005,0.03380000000000005,2-5%,0,0,1,OPEN,REP,DEM,-2.8,0.473,1.0,2022,0.662,0.477,550000,0.1903,0.1052,0.1262,0.1062,0.3628,0.1094,53797,0.234,0.614,0.3,1281,15,0.35
train,2022,OR,5,OR-05,general,1,Salinas,Chavez-DeRemer,142753,155437,303007,0.4711,-0.05779999999999996,0.05779999999999996,5-10%,0,0,1,OPEN,REP,DEM,-2.8,0.473,-0.2,2022,0.422,0.551,550000,0.2968,0.1489,0.0838,0.1189,0.2771,0.0745,61508,0.39,0.575,0.839,115,25,0.22
train,2022,PA,8,PA-08,general,1,Cartwright,Bognet,140990,139800,285107,0.4946,-0.010800000000000032,0.010800000000000032,1-2%,0,1,0,DEM,REP,DEM,-2.8,0.473,2.2,2022,0.892,0.518,550000,0.3213,0.0921,0.1381,0.1441,0.2653,0.039,53848,0.262,0.771,0.534,393,20,0.28
